数据类型,日期,工厂代码,是否工作日,班次类型,备注,调拨编号,物料ID,源工厂,目标工厂,调拨数量,调拨日期,预计到达日期,调拨原因,关联订单,状态
工厂日历,2026/5/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/16,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/16,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/16,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/17,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/17,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/17,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/23,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/23,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/23,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/24,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/24,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/24,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/30,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/30,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/30,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/31,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/31,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/31,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/1,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/1,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/1,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/4,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/4,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/4,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/5,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/5,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/5,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/6,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/6/6,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/6,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/7,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/6/7,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/7,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/13,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/6/13,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/13,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/14,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/6/14,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/14,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/19,F001,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/19,F002,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/19,F003,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/20,F001,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/20,F002,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/20,F003,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/21,F001,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/21,F002,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/21,F003,否,休息,端午节,,,,,,,,,,有效
工厂日历,2026/6/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/27,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/6/27,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/27,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/28,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/6/28,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/28,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/6/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/6/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/1,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/1,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/1,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/4,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/4,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/4,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/5,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/5,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/5,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/11,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/11,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/11,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/12,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/12,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/12,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/18,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/18,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/18,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/19,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/19,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/19,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/25,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/25,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/25,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/26,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/7/26,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/26,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/7/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/31,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/31,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/7/31,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/1,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/1,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/1,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/2,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/2,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/2,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/4,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/4,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/4,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/5,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/5,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/5,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/8,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/8,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/8,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/9,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/9,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/9,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/15,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/15,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/15,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/16,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/16,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/16,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/22,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/22,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/22,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/23,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/23,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/23,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/29,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/29,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/29,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/30,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/8/30,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/30,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/8/31,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/31,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/8/31,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/1,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/1,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/1,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/4,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/4,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/4,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/5,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/9/5,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/5,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/6,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/9/6,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/6,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/12,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/9/12,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/12,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/13,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/9/13,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/13,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/19,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/9/19,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/19,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/20,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/9/20,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/20,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/9/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/22,F002,是,正常,,,,,,,,,,,有效
