物料ID,在库数量,Hold数量,Hold原因,预计解Hold日期,可用数量,库位,保质期到期日,数据日期,库存类型,安全库存下限,目标水位,库存上限,是否禁用,禁用原因
M0099,12394322,581534,待质检确认,2026/7/2 0:00,11812788,WH004,2028/5/17 0:00,2026/6/6,本地,2966,5503,15849,否,
M0099,12394322,581534,待退货处理,2026/6/8 0:00,11812788,WH001,2028/5/17 0:00,2026/6/3,本地,4779,9320,23149,否,
M0100,3851330,217315,过期待报废,2026/6/15 0:00,3634015,WH002,2036/5/15 0:00,2026/5/28,本地,1324,2213,4873,否,
M0101,7578477,646396,待退货处理,2026/6/3 0:00,6932081,WH003,2036/5/15 0:00,2026/5/28,本地,3081,6130,13464,否,
M0101,7578477,646396,过期待报废,2026/6/9 0:00,6932081,WH002,2036/5/15 0:00,2026/5/22,本地,3161,4789,14052,否,
M0102,4534890,213735,质量待评审,2026/7/19 0:00,4321155,WH004,2036/5/15 0:00,2026/5/23,本地,1984,3578,8551,否,
M0103,4526721,474489,质量待评审,2026/5/29 0:00,4052232,WH001,2027/5/18 0:00,2026/5/24,本地,1520,2527,6321,否,
M0104,7273816,1042340,过期待报废,2026/6/7 0:00,6231476,WH002,2036/5/15 0:00,2026/5/26,本地,1520,2787,8316,否,
M0104,7273816,1042340,客户预留,2026/6/9 0:00,6231476,WH003,2036/5/15 0:00,2026/5/29,本地,3390,5139,13914,否,
M0104,7273816,1042340,盘亏待确认,2026/6/14 0:00,6231476,WH004,2036/5/15 0:00,2026/6/3,本地,2467,4145,11075,否,
M0105,2538029,243283,客户预留,2026/8/29 0:00,2294746,WH001,2026/11/14 0:00,2026/6/4,本地,833,1611,3979,否,
M0105,2538029,243283,客户预留,2026/8/19 0:00,2294746,WH003,2026/11/14 0:00,2026/5/28,本地,842,1555,4017,否,
M0105,2538029,243283,质量待评审,2026/6/19 0:00,2294746,WH002,2026/11/14 0:00,2026/5/18,本地,980,1498,3204,否,
M0106,1414009,160936,过期待报废,2026/6/25 0:00,1253073,WH002,2036/5/15 0:00,2026/5/31,本地,4282,7498,20958,否,
M0106,1414009,160936,客户预留,2026/6/2 0:00,1253073,WH003,2036/5/15 0:00,2026/5/28,本地,2590,4149,10084,否,
M0106,1414009,160936,质量待评审,2026/8/22 0:00,1253073,WH004,2036/5/15 0:00,2026/5/18,本地,3423,5682,16827,否,
M0107,707052,91112,质量待评审,2026/6/1 0:00,615940,WH002,2027/5/18 0:00,2026/5/24,本地,1019,1663,4052,否,
M0107,707052,91112,质量待评审,2026/8/12 0:00,615940,WH003,2027/5/18 0:00,2026/5/19,本地,1153,2023,4222,否,
M0107,707052,91112,客户预留,2026/6/23 0:00,615940,WH001,2027/5/18 0:00,2026/5/21,本地,713,1191,2520,否,
M0108,7419526,754245,批次隔离,2026/6/11 0:00,6665281,WH002,2027/5/18 0:00,2026/6/3,本地,2159,3258,7963,否,
M0109,3514292,236300,客户预留,2026/8/15 0:00,3277992,WH003,2036/5/15 0:00,2026/5/23,本地,1361,2263,6182,否,
M0110,200,6,盘亏待确认,2026/6/21 0:00,194,WH003,2027/5/18 0:00,2026/5/30,本地,41,64,169,否,
M0110,174,4,盘亏待确认,2026/6/11 0:00,170,WH002,2027/5/18 0:00,2026/6/6,本地,43,84,214,否,
M0111,6239899,669302,待质检确认,2026/8/15 0:00,5570597,WH003,2029/5/17 0:00,2026/5/20,本地,49,96,220,否,
M0111,6239899,669302,质量待评审,2026/6/8 0:00,5570597,WH002,2029/5/17 0:00,2026/5/29,本地,58,93,222,否,
M0112,5697204,303111,过期待报废,2026/6/23 0:00,5394093,WH002,2026/11/14 0:00,2026/6/3,本地,1107,1671,3513,否,
M0112,5697204,303111,客户预留,2026/7/23 0:00,5394093,WH001,2026/11/14 0:00,2026/5/24,本地,1544,2683,7229,否,
M0112,5697204,303111,待质检确认,2026/7/22 0:00,5394093,WH003,2026/11/14 0:00,2026/5/30,本地,1346,2596,6153,否,
M0113,162,2,待质检确认,2026/6/21 0:00,160,WH003,2029/5/17 0:00,2026/5/23,本地,47,72,199,否,
M0114,146945,21841,质量待评审,2026/6/7 0:00,125104,WH001,2028/5/17 0:00,2026/5/20,本地,249,447,1118,否,
M0115,3871667,223505,批次隔离,2026/6/26 0:00,3648162,WH001,2027/5/18 0:00,2026/6/1,本地,1589,3009,7277,否,
M0115,3871667,223505,质量待评审,2026/7/6 0:00,3648162,WH003,2027/5/18 0:00,2026/5/21,本地,1097,2100,5612,否,
M0116,4219,158,待质检确认,2026/6/24 0:00,4061,WH002,2027/5/18 0:00,2026/5/24,本地,987,1558,3943,是,技术规格变更过渡期
M0116,5119,63,客户退货待处理,2026/5/31 0:00,5056,WH004,2027/5/18 0:00,2026/5/20,本地,1325,2353,5140,否,
M0116,4554,143,待质检确认,2026/6/15 0:00,4411,WH001,2027/5/18 0:00,2026/5/21,本地,1227,1954,4784,否,
M0117,10893604,424161,质量待评审,2026/6/10 0:00,10469443,WH003,2036/5/15 0:00,2026/5/21,本地,4302,7796,21837,否,
M0118,131,4,盘亏待确认,2026/6/16 0:00,127,WH001,2028/5/17 0:00,2026/6/5,本地,35,66,137,否,
M0118,155,4,客户预留,2026/8/24 0:00,151,WH003,2028/5/17 0:00,2026/6/7,本地,26,50,118,否,
M0119,195,7,客户预留,2026/8/2 0:00,188,WH001,2028/5/17 0:00,2026/5/30,本地,55,102,263,否,
M0119,126,0,盘亏待确认,2026/6/9 0:00,126,WH003,2028/5/17 0:00,2026/6/3,本地,26,47,110,否,
M0119,122,4,待质检确认,2026/5/30 0:00,118,WH002,2028/5/17 0:00,2026/5/23,本地,30,47,124,否,
M0120,420596,15765,质量待评审,2026/8/22 0:00,404831,WH001,2026/11/14 0:00,2026/5/27,本地,1332,2427,6445,否,
M0120,420596,15765,盘亏待确认,2026/6/27 0:00,404831,WH003,2026/11/14 0:00,2026/6/7,本地,1267,2232,6153,否,
M0121,5612298,468803,批次隔离,2026/6/23 0:00,5143495,WH003,2027/5/18 0:00,2026/5/27,本地,2485,4243,9133,否,
M0122,8409899,353258,盘亏待确认,2026/6/16 0:00,8056641,WH001,2036/5/15 0:00,2026/5/25,本地,1782,2875,6527,否,
M0122,8409899,353258,质量待评审,2026/6/3 0:00,8056641,WH002,2036/5/15 0:00,2026/5/30,本地,2416,4222,10904,否,
M0123,7642352,903117,质量待评审,2026/6/15 0:00,6739235,WH002,2026/11/14 0:00,2026/5/27,本地,2168,3578,7685,否,
M0123,7642352,903117,过期待报废,2026/6/2 0:00,6739235,WH004,2026/11/14 0:00,2026/5/19,本地,1440,2777,7109,是,成本超标-待重新议价
M0123,7642352,903117,质量待评审,2026/6/8 0:00,6739235,WH003,2026/11/14 0:00,2026/6/5,本地,1618,2802,5763,否,
M0124,258352,12078,过期待报废,2026/6/2 0:00,246274,WH004,2036/5/15 0:00,2026/5/24,本地,1364,2671,6823,否,
M0124,258352,12078,待退货处理,2026/6/12 0:00,246274,WH003,2036/5/15 0:00,2026/6/7,本地,1525,2595,5909,否,
M0124,258352,12078,待退货处理,2026/6/25 0:00,246274,WH001,2036/5/15 0:00,2026/6/3,本地,794,1311,3868,否,
M0125,90,1,供应商质量异常,2026/6/22 0:00,89,WH002,2027/5/18 0:00,2026/6/7,本地,22,42,106,否,
M0125,78,1,供应商质量异常,2026/6/5 0:00,77,WH004,2027/5/18 0:00,2026/5/29,本地,22,35,72,否,
M0126,5092585,390520,客户退货待处理,2026/6/14 0:00,4702065,WH003,2029/5/17 0:00,2026/5/25,本地,1316,2326,6696,否,
M0126,5092585,390520,待质检确认,2026/5/23 0:00,4702065,WH004,2029/5/17 0:00,2026/5/20,本地,1682,2789,6528,否,
M0126,5092585,390520,批次隔离,2026/6/18 0:00,4702065,WH001,2029/5/17 0:00,2026/5/22,本地,1827,3602,8018,否,
M0127,3446877,276708,供应商质量异常,2026/6/6 0:00,3170169,WH003,2036/5/15 0:00,2026/5/28,本地,912,1773,4184,否,
M0128,10883383,682890,过期待报废,2026/6/6 0:00,10200493,WH004,2036/5/15 0:00,2026/5/20,本地,1984,3655,7311,否,
M0129,25789628,2422686,客户退货待处理,2026/6/29 0:00,23366942,WH002,2036/5/15 0:00,2026/6/1,本地,9430,18757,42786,否,
M0129,25789628,2422686,盘亏待确认,2026/6/21 0:00,23366942,WH003,2036/5/15 0:00,2026/5/23,本地,10280,16949,34549,否,
M0129,25789628,2422686,待退货处理,2026/6/21 0:00,23366942,WH004,2036/5/15 0:00,2026/5/28,本地,5550,9297,20277,否,
M0130,67918,7528,待质检确认,2026/6/14 0:00,60390,WH004,2027/5/18 0:00,2026/5/26,本地,3786,7298,15018,否,
M0130,67918,7528,待质检确认,2026/6/2 0:00,60390,WH003,2027/5/18 0:00,2026/6/4,本地,2343,3989,10315,否,
M0130,67918,7528,供应商质量异常,2026/6/1 0:00,60390,WH002,2027/5/18 0:00,2026/5/28,本地,3295,5325,12341,否,
M0131,17923567,1255527,过期待报废,2026/6/16 0:00,16668040,WH003,2036/5/15 0:00,2026/5/30,本地,5746,8951,25798,否,
M0132,2384206,64294,质量待评审,2026/6/19 0:00,2319912,WH003,2027/5/18 0:00,2026/5/21,本地,618,1114,2274,否,
M0133,95,2,待质检确认,2026/6/2 0:00,93,WH001,2036/5/15 0:00,2026/5/24,本地,24,44,106,否,
M0134,14126919,1622027,过期待报废,2026/6/14 0:00,12504892,WH004,2027/5/18 0:00,2026/5/19,本地,8343,13860,31193,否,
M0135,7481269,1028035,客户预留,2026/7/31 0:00,6453234,WH004,2027/5/18 0:00,2026/5/21,本地,2859,4711,10695,是,供应商质量问题整改中
M0135,7481269,1028035,客户预留,2026/7/11 0:00,6453234,WH003,2027/5/18 0:00,2026/6/7,本地,2920,5709,16835,否,
M0136,4929938,436328,待质检确认,2026/7/27 0:00,4493610,WH004,2026/11/14 0:00,2026/5/18,本地,823,1576,3342,否,
M0137,209,4,供应商质量异常,2026/7/2 0:00,205,WH002,2026/11/14 0:00,2026/6/3,本地,53,86,232,否,
M0137,174,1,过期待报废,2026/6/2 0:00,173,WH001,2026/11/14 0:00,2026/5/26,本地,33,60,162,否,
M0138,3450661,329246,客户退货待处理,2026/6/14 0:00,3121415,WH003,2027/5/18 0:00,2026/5/28,本地,1394,2505,6051,否,
M0138,3450661,329246,质量待评审,2026/7/6 0:00,3121415,WH002,2027/5/18 0:00,2026/5/23,本地,750,1310,3085,否,
M0138,3450661,329246,过期待报废,2026/6/20 0:00,3121415,WH001,2027/5/18 0:00,2026/6/6,本地,1027,1753,4259,否,
M0139,7372318,419234,质量待评审,2026/8/21 0:00,6953084,WH001,2028/5/17 0:00,2026/5/30,本地,2381,4543,11285,否,
M0140,22633,539,质量待评审,2026/7/3 0:00,22094,WH003,2029/5/17 0:00,2026/5/18,本地,5549,8326,23534,否,
M0140,19752,489,过期待报废,2026/6/22 0:00,19263,WH001,2029/5/17 0:00,2026/6/7,本地,5069,9982,22583,否,
M0141,9191023,519854,质量待评审,2026/8/20 0:00,8671169,WH001,2036/5/15 0:00,2026/5/30,本地,2063,3974,8218,否,
M0142,16144670,1770215,客户预留,2026/7/24 0:00,14374455,WH002,2029/5/17 0:00,2026/6/2,本地,3989,7052,18191,否,
M0142,16144670,1770215,盘亏待确认,2026/6/24 0:00,14374455,WH001,2029/5/17 0:00,2026/5/26,本地,4909,8143,22404,否,
M0142,16144670,1770215,供应商质量异常,2026/6/8 0:00,14374455,WH003,2029/5/17 0:00,2026/5/22,本地,4117,7443,14992,否,
M0143,5288262,389326,过期待报废,2026/5/25 0:00,4898936,WH001,2029/5/17 0:00,2026/5/22,本地,1077,1958,5742,否,
M0144,3694874,188859,盘亏待确认,2026/6/7 0:00,3506015,WH001,2027/5/18 0:00,2026/5/18,本地,1070,1837,4343,否,
M0144,3694874,188859,客户预留,2026/6/29 0:00,3506015,WH002,2027/5/18 0:00,2026/6/5,本地,1244,2367,5901,否,
M0144,3694874,188859,待退货处理,2026/6/24 0:00,3506015,WH003,2027/5/18 0:00,2026/5/28,本地,1420,2528,5577,否,
M0145,5091195,556901,客户退货待处理,2026/6/9 0:00,4534294,WH002,2028/5/17 0:00,2026/6/5,本地,622,972,2051,否,
M0145,5091195,556901,质量待评审,2026/7/14 0:00,4534294,WH004,2028/5/17 0:00,2026/6/5,本地,829,1618,4608,否,
M0146,4936762,234449,待质检确认,2026/5/27 0:00,4702313,WH001,2036/5/15 0:00,2026/5/22,本地,2424,3954,9622,否,
M0146,4936762,234449,客户退货待处理,2026/6/26 0:00,4702313,WH004,2036/5/15 0:00,2026/5/28,本地,1820,3374,7731,否,
M0147,138,4,客户退货待处理,2026/6/19 0:00,134,WH004,2028/5/17 0:00,2026/6/1,本地,23,35,70,否,
M0147,125,0,批次隔离,2026/5/29 0:00,125,WH001,2028/5/17 0:00,2026/5/19,本地,20,30,85,否,
M0148,194,2,待质检确认,2026/8/6 0:00,192,WH003,2036/5/15 0:00,2026/6/7,本地,56,97,268,否,
M0148,102,3,待退货处理,2026/6/21 0:00,99,WH002,2036/5/15 0:00,2026/5/26,本地,26,49,146,否,
M0148,120,4,待质检确认,2026/7/19 0:00,116,WH004,2036/5/15 0:00,2026/5/30,本地,31,61,143,否,
M0149,175070,8608,客户退货待处理,2026/6/8 0:00,166462,WH002,2028/5/17 0:00,2026/5/28,本地,2876,5696,13811,否,
M0149,175070,8608,过期待报废,2026/6/24 0:00,166462,WH001,2028/5/17 0:00,2026/6/1,本地,2213,3995,11447,是,RoHS检测超标
M0149,175070,8608,质量待评审,2026/8/12 0:00,166462,WH003,2028/5/17 0:00,2026/5/22,本地,3617,6841,19915,否,
M0150,142,4,质量待评审,2026/8/29 0:00,138,WH002,2036/5/15 0:00,2026/5/26,本地,37,73,205,否,
M0151,23136058,1075607,质量待评审,2026/6/14 0:00,22060451,WH001,2036/5/15 0:00,2026/5/18,本地,5746,11157,30390,否,
M0151,23136058,1075607,批次隔离,2026/6/29 0:00,22060451,WH002,2036/5/15 0:00,2026/6/6,本地,6319,10343,21372,否,
M0152,4978626,498077,待质检确认,2026/6/17 0:00,4480549,WH003,2036/5/15 0:00,2026/6/7,本地,1228,2232,5495,否,
M0152,4978626,498077,质量待评审,2026/5/27 0:00,4480549,WH001,2036/5/15 0:00,2026/5/22,本地,2540,4165,10340,否,
M0153,7831,225,批次隔离,2026/6/21 0:00,7606,WH004,2027/5/18 0:00,2026/5/23,本地,1393,2100,4363,否,
M0153,7679,206,过期待报废,2026/6/25 0:00,7473,WH003,2027/5/18 0:00,2026/6/4,本地,1978,3029,6192,否,
M0154,621886,34183,待质检确认,2026/5/30 0:00,587703,WH002,2036/5/15 0:00,2026/5/22,本地,2142,4067,11554,否,
M0154,621886,34183,客户退货待处理,2026/6/6 0:00,587703,WH004,2036/5/15 0:00,2026/5/18,本地,1673,3228,7240,否,
M0155,14604314,787197,待质检确认,2026/7/1 0:00,13817117,WH003,2036/5/15 0:00,2026/6/3,本地,5153,8735,23573,否,
M0155,14604314,787197,待质检确认,2026/7/11 0:00,13817117,WH002,2036/5/15 0:00,2026/5/31,本地,3008,4608,9838,否,
M0156,11704,472,客户退货待处理,2026/6/13 0:00,11232,WH003,2036/5/15 0:00,2026/6/3,本地,2078,3208,6721,否,
M0156,10084,187,批次隔离,2026/6/17 0:00,9897,WH001,2036/5/15 0:00,2026/6/2,本地,1895,3505,8548,否,
M0156,11464,445,质量待评审,2026/6/24 0:00,11019,WH004,2036/5/15 0:00,2026/6/1,本地,2894,5333,13106,否,
M0157,5923318,372705,供应商质量异常,2026/6/20 0:00,5550613,WH001,2036/5/15 0:00,2026/5/29,本地,2661,4351,11434,否,
M0157,5923318,372705,过期待报废,2026/6/20 0:00,5550613,WH004,2036/5/15 0:00,2026/5/31,本地,1677,2818,6437,否,
M0157,5923318,372705,盘亏待确认,2026/6/15 0:00,5550613,WH003,2036/5/15 0:00,2026/5/22,本地,2350,4565,9794,否,
M0158,212553,17199,供应商质量异常,2026/5/29 0:00,195354,WH003,2029/5/17 0:00,2026/5/19,本地,3607,6717,16023,是,环保合规审查未通过
M0159,4830969,479884,批次隔离,2026/6/20 0:00,4351085,WH003,2028/5/17 0:00,2026/5/29,本地,1333,2174,4467,否,
M0159,4830969,479884,供应商质量异常,2026/6/20 0:00,4351085,WH002,2028/5/17 0:00,2026/5/27,本地,2353,4514,12038,否,
M0160,17909491,475506,过期待报废,2026/6/18 0:00,17433985,WH001,2028/5/17 0:00,2026/5/19,本地,3205,6115,14335,否,
M0160,17909491,475506,待质检确认,2026/6/18 0:00,17433985,WH003,2028/5/17 0:00,2026/5/21,本地,8646,17197,41931,否,
M0160,17909491,475506,客户预留,2026/8/9 0:00,17433985,WH004,2028/5/17 0:00,2026/5/23,本地,2760,4380,11482,否,
M0161,31875302,2681191,待质检确认,2026/7/22 0:00,29194111,WH001,2036/5/15 0:00,2026/6/5,本地,8203,13600,31803,否,
M0161,31875302,2681191,盘亏待确认,2026/6/16 0:00,29194111,WH003,2036/5/15 0:00,2026/5/29,本地,5995,11364,31327,否,
M0162,23230459,2013247,待质检确认,2026/8/17 0:00,21217212,WH003,2027/5/18 0:00,2026/6/7,本地,11954,18294,41365,否,
M0162,23230459,2013247,供应商质量异常,2026/6/14 0:00,21217212,WH002,2027/5/18 0:00,2026/5/19,本地,8151,15077,44158,否,
M0162,23230459,2013247,质量待评审,2026/6/13 0:00,21217212,WH001,2027/5/18 0:00,2026/6/7,本地,8169,13635,33076,否,
M0163,58001265,6550768,批次隔离,2026/6/22 0:00,51450497,WH004,2027/5/18 0:00,2026/6/7,本地,10712,16792,44822,否,
M0163,58001265,6550768,质量待评审,2026/6/7 0:00,51450497,WH002,2027/5/18 0:00,2026/6/6,本地,11369,18312,43598,否,
M0163,58001265,6550768,质量待评审,2026/7/2 0:00,51450497,WH001,2027/5/18 0:00,2026/6/5,本地,17051,32268,89631,否,
M0164,5394903,270577,过期待报废,2026/5/28 0:00,5124326,WH002,2036/5/15 0:00,2026/5/18,本地,2833,4716,9445,否,
M0164,5394903,270577,质量待评审,2026/8/7 0:00,5124326,WH004,2036/5/15 0:00,2026/5/31,本地,1970,3646,7495,否,
M0165,16792329,1268056,待质检确认,2026/8/20 0:00,15524273,WH002,2036/5/15 0:00,2026/5/25,本地,7559,13590,33943,否,
M0165,16792329,1268056,待质检确认,2026/6/2 0:00,15524273,WH003,2036/5/15 0:00,2026/5/30,本地,5636,10637,26729,否,
M0165,16792329,1268056,待退货处理,2026/7/2 0:00,15524273,WH004,2036/5/15 0:00,2026/6/5,本地,5103,8024,18686,否,
M0166,2192824,200072,质量待评审,2026/6/22 0:00,1992752,WH001,2028/5/17 0:00,2026/6/2,本地,1042,1991,4626,否,
M0167,291433,9659,待质检确认,2026/6/28 0:00,281774,WH002,2026/11/14 0:00,2026/6/7,本地,150,293,802,否,
M0168,14631941,1181698,客户退货待处理,2026/6/17 0:00,13450243,WH001,2029/5/17 0:00,2026/5/26,本地,5121,8857,24560,否,
M0168,14631941,1181698,供应商质量异常,2026/5/31 0:00,13450243,WH002,2029/5/17 0:00,2026/5/20,本地,7373,13600,36838,是,供应商产能不足暂停供货
M0169,16671358,1207036,待退货处理,2026/6/5 0:00,15464322,WH004,2036/5/15 0:00,2026/6/2,本地,2805,5386,11782,否,
M0169,16671358,1207036,供应商质量异常,2026/6/10 0:00,15464322,WH002,2036/5/15 0:00,2026/5/31,本地,3717,6868,17787,否,
M0170,12846749,1175923,待质检确认,2026/6/16 0:00,11670826,WH001,2036/5/15 0:00,2026/6/5,本地,5098,8577,25399,否,
M0170,12846749,1175923,客户预留,2026/6/26 0:00,11670826,WH002,2036/5/15 0:00,2026/6/4,本地,5603,10419,29291,否,
M0170,12846749,1175923,供应商质量异常,2026/6/23 0:00,11670826,WH003,2036/5/15 0:00,2026/6/4,本地,3893,6392,12861,否,
M0171,16843628,1248439,质量待评审,2026/8/3 0:00,15595189,WH001,2036/5/15 0:00,2026/5/19,本地,5810,9108,19433,否,
M0171,16843628,1248439,待质检确认,2026/8/16 0:00,15595189,WH003,2036/5/15 0:00,2026/5/30,本地,7018,12010,28578,否,
M0172,6662896,529290,待退货处理,2026/6/27 0:00,6133606,WH003,2026/11/14 0:00,2026/6/5,本地,1764,2667,6902,否,
M0173,4683983,501775,过期待报废,2026/6/17 0:00,4182208,WH002,2027/5/18 0:00,2026/5/25,本地,1625,2722,8135,否,
M0174,79340,10503,过期待报废,2026/5/29 0:00,68837,WH002,2036/5/15 0:00,2026/5/26,本地,5946,10073,23826,否,
M0174,79340,10503,客户预留,2026/7/9 0:00,68837,WH003,2036/5/15 0:00,2026/5/28,本地,6433,12654,26992,否,
M0174,79340,10503,质量待评审,2026/7/8 0:00,68837,WH004,2036/5/15 0:00,2026/5/25,本地,5039,7883,20133,否,
M0175,580449,41217,盘亏待确认,2026/6/19 0:00,539232,WH004,2027/5/18 0:00,2026/6/5,本地,235,367,926,否,
M0176,12644877,1221141,待质检确认,2026/6/24 0:00,11423736,WH003,2036/5/15 0:00,2026/5/26,本地,4275,6759,19006,否,
M0176,12644877,1221141,供应商质量异常,2026/5/23 0:00,11423736,WH001,2036/5/15 0:00,2026/5/20,本地,4283,8022,20259,否,
M0176,12644877,1221141,批次隔离,2026/6/25 0:00,11423736,WH004,2036/5/15 0:00,2026/6/4,本地,6684,10431,25701,否,
M0177,30789668,2600435,质量待评审,2026/8/26 0:00,28189233,WH002,2026/11/14 0:00,2026/6/4,本地,6338,12299,25816,否,
M0177,30789668,2600435,质量待评审,2026/8/13 0:00,28189233,WH001,2026/11/14 0:00,2026/5/21,本地,6094,11982,31547,否,
M0177,30789668,2600435,待质检确认,2026/6/2 0:00,28189233,WH003,2026/11/14 0:00,2026/5/23,本地,11509,21584,49937,否,
M0178,6921587,1014922,客户预留,2026/6/5 0:00,5906665,WH002,2036/5/15 0:00,2026/6/4,本地,985,1729,3650,否,
M0179,19718346,1856305,待质检确认,2026/7/27 0:00,17862041,WH004,2036/5/15 0:00,2026/5/20,本地,6061,9108,21272,否,
M0180,3818177,260625,过期待报废,2026/6/11 0:00,3557552,WH003,2036/5/15 0:00,2026/5/20,本地,1631,2929,6325,否,
M0181,10715029,218241,客户退货待处理,2026/6/15 0:00,10496788,WH004,2027/5/18 0:00,2026/5/19,本地,4335,7071,18656,否,
M0181,10715029,218241,盘亏待确认,2026/7/5 0:00,10496788,WH003,2027/5/18 0:00,2026/6/6,本地,1864,3494,8138,否,
M0182,2579464,205217,质量待评审,2026/6/25 0:00,2374247,WH003,2036/5/15 0:00,2026/6/3,本地,1122,2179,5548,否,
M0182,2579464,205217,待质检确认,2026/6/25 0:00,2374247,WH004,2036/5/15 0:00,2026/6/5,本地,813,1356,3304,否,
M0182,2579464,205217,批次隔离,2026/6/18 0:00,2374247,WH002,2036/5/15 0:00,2026/6/7,本地,732,1194,2912,否,
M0183,5378671,611457,批次隔离,2026/6/8 0:00,4767214,WH004,2036/5/15 0:00,2026/5/31,本地,1482,2540,7431,否,
M0183,5378671,611457,客户预留,2026/6/24 0:00,4767214,WH002,2036/5/15 0:00,2026/6/5,本地,822,1334,3095,否,
M0184,10849593,724980,待退货处理,2026/6/14 0:00,10124613,WH004,2026/11/14 0:00,2026/5/24,本地,3374,5165,10644,否,
M0184,10849593,724980,质量待评审,2026/8/1 0:00,10124613,WH001,2026/11/14 0:00,2026/5/30,本地,4486,7329,17748,否,
M0185,10661557,799716,客户退货待处理,2026/6/18 0:00,9861841,WH004,2028/5/17 0:00,2026/5/30,本地,3886,6187,18473,否,
M0186,6557939,581742,客户预留,2026/7/17 0:00,5976197,WH002,2027/5/18 0:00,2026/5/23,本地,2863,5523,14184,否,
M0186,6557939,581742,过期待报废,2026/6/18 0:00,5976197,WH004,2027/5/18 0:00,2026/5/30,本地,2888,4571,12213,否,
M0187,5233016,778734,待质检确认,2026/7/26 0:00,4454282,WH002,2036/5/15 0:00,2026/5/24,本地,1656,2487,5000,否,
M0187,5233016,778734,客户预留,2026/6/17 0:00,4454282,WH004,2036/5/15 0:00,2026/6/6,本地,1568,2616,5323,否,
M0187,5233016,778734,客户退货待处理,2026/6/21 0:00,4454282,WH003,2036/5/15 0:00,2026/5/23,本地,1499,2443,7080,否,
M0188,22036474,1642053,待质检确认,2026/5/29 0:00,20394421,WH001,2029/5/17 0:00,2026/5/19,本地,7576,13516,38646,否,
M0188,22036474,1642053,待质检确认,2026/7/18 0:00,20394421,WH002,2029/5/17 0:00,2026/6/6,本地,3891,6985,17935,否,
M0188,22036474,1642053,待质检确认,2026/6/21 0:00,20394421,WH004,2029/5/17 0:00,2026/5/28,本地,5916,9230,25983,是,RoHS检测超标
M0189,208303,22302,供应商质量异常,2026/6/8 0:00,186001,WH002,2036/5/15 0:00,2026/5/31,本地,5406,9914,24346,否,
M0190,7021130,421638,待退货处理,2026/6/15 0:00,6599492,WH001,2029/5/17 0:00,2026/5/30,本地,1216,2105,6196,否,
M0190,7021130,421638,质量待评审,2026/8/7 0:00,6599492,WH002,2029/5/17 0:00,2026/6/3,本地,1420,2601,7188,否,
M0190,7021130,421638,盘亏待确认,2026/6/10 0:00,6599492,WH003,2029/5/17 0:00,2026/6/1,本地,1751,3283,9645,否,
M0191,488151,60754,待质检确认,2026/6/16 0:00,427397,WH002,2036/5/15 0:00,2026/6/3,本地,2078,3656,10631,否,
M0192,5484,174,批次隔离,2026/6/12 0:00,5310,WH001,2027/5/18 0:00,2026/5/28,本地,1484,2416,6223,否,
M0192,6484,87,待退货处理,2026/6/20 0:00,6397,WH003,2027/5/18 0:00,2026/5/29,本地,1230,2403,5430,否,
M0192,7602,351,盘亏待确认,2026/6/11 0:00,7251,WH002,2027/5/18 0:00,2026/6/6,本地,1369,2462,4977,是,成本超标-待重新议价
M0193,8415939,1106180,质量待评审,2026/6/28 0:00,7309759,WH004,2028/5/17 0:00,2026/6/5,本地,3290,5920,13719,否,
M0194,12834896,773511,待质检确认,2026/8/29 0:00,12061385,WH004,2026/11/14 0:00,2026/5/29,本地,4873,9539,24391,否,
M0194,12834896,773511,批次隔离,2026/6/17 0:00,12061385,WH001,2026/11/14 0:00,2026/6/3,本地,5447,9112,26152,否,
M0195,2832,122,供应商质量异常,2026/6/13 0:00,2710,WH002,2027/5/18 0:00,2026/5/21,本地,440,767,1728,否,
M0196,10349261,377415,供应商质量异常,2026/6/7 0:00,9971846,WH003,2036/5/15 0:00,2026/6/4,本地,4534,8146,19872,否,
M0197,4610131,526769,客户预留,2026/6/13 0:00,4083362,WH001,2027/5/18 0:00,2026/5/31,本地,1607,2967,7114,否,
M0198,8201769,550770,盘亏待确认,2026/7/6 0:00,7650999,WH001,2027/5/18 0:00,2026/6/7,本地,2043,3677,9877,否,
M0198,8201769,550770,批次隔离,2026/6/19 0:00,7650999,WH003,2027/5/18 0:00,2026/5/22,本地,3437,5902,13173,否,
M0199,9758794,753504,质量待评审,2026/6/24 0:00,9005290,WH001,2036/5/15 0:00,2026/5/27,本地,2075,4134,10261,否,
M0199,9758794,753504,质量待评审,2026/6/4 0:00,9005290,WH002,2036/5/15 0:00,2026/5/28,本地,2735,4577,13127,否,
M0199,9758794,753504,供应商质量异常,2026/6/2 0:00,9005290,WH003,2036/5/15 0:00,2026/5/24,本地,3912,6034,14356,否,
M0200,3070397,339667,待质检确认,2026/6/7 0:00,2730730,WH003,2036/5/15 0:00,2026/5/28,本地,1197,2280,5146,否,
M0201,156,7,批次隔离,2026/7/1 0:00,149,WH002,2036/5/15 0:00,2026/6/1,本地,45,80,209,否,
M0201,142,1,盘亏待确认,2026/6/4 0:00,141,WH001,2036/5/15 0:00,2026/5/31,本地,32,56,115,否,
M0202,148,2,质量待评审,2026/8/19 0:00,146,WH002,2036/5/15 0:00,2026/5/26,本地,27,51,123,否,
